time,temperature,humidity,VPD,height
2024-12-22 21:00,22,53.9,1.84,18.16
2024-12-22 22:00,26.7,55,2.35,18.33
2024-12-22 23:00,33.8,71.8,2.07,18.29
2024-12-23 0:00,23.8,71.3,2.09,18.29
2024-12-23 1:00,34.3,86.2,2.03,18.16
2024-12-23 2:00,26.2,50.4,2.19,18.31
2024-12-23 3:00,28.8,76.4,2,18.42
2024-12-23 4:00,24.3,70.1,2.09,18.34
2024-12-23 5:00,24.7,65.4,2.04,18.4
2024-12-23 6:00,22.8,72.3,2.44,18.56
2024-12-23 7:00,31.1,58.2,2.19,18.66
2024-12-23 8:00,26.7,68.3,2.22,18.49
2024-12-23 9:00,34,56,2.38,18.88
2024-12-23 10:00,28,57.6,2.27,18.71
2024-12-23 11:00,24.6,68.7,2.5,18.89
2024-12-23 12:00,34.6,54.4,2.09,18.76
2024-12-23 13:00,30.2,59.4,2.17,18.73
2024-12-23 14:00,21.9,79.2,2.21,18.84
2024-12-23 15:00,33.1,72.6,1.84,18.88
2024-12-23 16:00,23.5,68.3,2.26,18.98
2024-12-23 17:00,29.8,69.3,2.31,18.9
2024-12-23 18:00,20.4,86,1.71,19
2024-12-23 19:00,22.9,59.7,1.9,18.86
2024-12-23 20:00,24.8,71.5,1.71,19
2024-12-23 21:00,21.4,82,2.25,19.2
2024-12-23 22:00,34.3,72.7,1.98,19.13
2024-12-23 23:00,22.3,89.1,1.93,19.23
2024-12-24 0:00,21.3,72.1,2.33,19.32
2024-12-24 1:00,31.4,54,1.91,19.23
2024-12-24 2:00,31.3,89.4,1.78,19.5
2024-12-24 3:00,32.8,60.8,1.89,19.2
2024-12-24 4:00,21.8,71.6,1.71,19.54
2024-12-24 5:00,31.6,79.2,1.81,19.27
2024-12-24 6:00,34,81.2,2.45,19.4
2024-12-24 7:00,23.9,77.6,2.2,19.72
2024-12-24 8:00,27.9,52.9,2.26,19.55
2024-12-24 9:00,26.1,71.7,2.13,19.6
2024-12-24 10:00,31.6,86,2.48,19.73
2024-12-24 11:00,34.3,89,2.1,19.55
2024-12-24 12:00,20.4,53.8,1.84,19.58
2024-12-24 13:00,28.9,55.5,2.13,19.73
2024-12-24 14:00,33.6,87.1,2.4,19.59
2024-12-24 15:00,23.6,58.9,2.47,19.81
2024-12-24 16:00,21.8,83,1.99,19.88
2024-12-24 17:00,21,80.9,1.82,19.59
2024-12-24 18:00,30.2,59,2.28,19.98
2024-12-24 19:00,34.9,59.4,2.14,19.86
2024-12-24 20:00,21.8,89.1,2.42,19.84
2024-12-24 21:00,22.6,71.8,1.86,19.88
2024-12-24 22:00,21.2,60.1,2.23,20
2024-12-24 23:00,32.3,55.1,2.45,20.06
